ERR188305	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188305_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188305_2.fastq.gz
ERR188306	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188306_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188306_2.fastq.gz
ERR188307	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188307_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188307_2.fastq.gz
ERR188308	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188308_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188308_2.fastq.gz
ERR188309	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188309_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188309_2.fastq.gz
ERR188310	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188310_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188310_2.fastq.gz
ERR188311	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188311_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188311_2.fastq.gz
ERR188312	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188312_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188312_2.fastq.gz
ERR188313	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188313_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188313_2.fastq.gz
ERR188314	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188314_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188314_2.fastq.gz
ERR188315	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188315_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188315_2.fastq.gz
ERR188316	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188316_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188316_2.fastq.gz
ERR188317	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188317_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188317_2.fastq.gz
ERR188318	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188318_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188318_2.fastq.gz
ERR188319	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188319_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188319_2.fastq.gz
ERR188320	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188320_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188320_2.fastq.gz
ERR188321	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188321_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188321_2.fastq.gz
ERR188322	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188322_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188322_2.fastq.gz
ERR188323	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188323_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188323_2.fastq.gz
ERR188324	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188324_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188324_2.fastq.gz
ERR188325	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188325_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188325_2.fastq.gz
ERR188326	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188326_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188326_2.fastq.gz
ERR188327	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188327_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188327_2.fastq.gz
ERR188328	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188328_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188328_2.fastq.gz
ERR188329	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188329_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188329_2.fastq.gz
ERR188330	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188330_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188330_2.fastq.gz
ERR188331	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188331_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188331_2.fastq.gz
ERR188332	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188332_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188332_2.fastq.gz
ERR188333	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188333_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188333_2.fastq.gz
ERR188334	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188334_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188334_2.fastq.gz
ERR188335	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188335_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188335_2.fastq.gz
ERR188336	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188336_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188336_2.fastq.gz
ERR188337	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188337_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188337_2.fastq.gz
ERR188338	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188338_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188338_2.fastq.gz
ERR188339	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188339_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188339_2.fastq.gz
ERR188340	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188340_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188340_2.fastq.gz
ERR188341	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188341_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188341_2.fastq.gz
ERR188342	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188342_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188342_2.fastq.gz
ERR188343	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188343_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188343_2.fastq.gz
ERR188344	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188344_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188344_2.fastq.gz
ERR188345	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188345_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188345_2.fastq.gz
ERR188346	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188346_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188346_2.fastq.gz
ERR188347	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188347_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188347_2.fastq.gz
ERR188348	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188348_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188348_2.fastq.gz
ERR188349	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188349_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188349_2.fastq.gz
ERR188350	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188350_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188350_2.fastq.gz
ERR188351	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188351_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188351_2.fastq.gz
ERR188352	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188352_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188352_2.fastq.gz
ERR188353	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188353_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188353_2.fastq.gz
ERR188354	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188354_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188354_2.fastq.gz
ERR188355	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188355_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188355_2.fastq.gz
ERR188356	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188356_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188356_2.fastq.gz
ERR188357	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188357_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188357_2.fastq.gz
ERR188358	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188358_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188358_2.fastq.gz
ERR188359	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188359_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188359_2.fastq.gz
ERR188360	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188360_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188360_2.fastq.gz
ERR188361	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188361_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188361_2.fastq.gz
ERR188362	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188362_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188362_2.fastq.gz
ERR188363	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188363_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188363_2.fastq.gz
ERR188364	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188364_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188364_2.fastq.gz
ERR188365	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188365_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188365_2.fastq.gz
ERR188366	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188366_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188366_2.fastq.gz
ERR188367	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188367_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188367_2.fastq.gz
ERR188368	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188368_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188368_2.fastq.gz
ERR188369	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188369_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188369_2.fastq.gz
ERR188370	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188370_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188370_2.fastq.gz
ERR188371	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188371_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188371_2.fastq.gz
ERR188372	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188372_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188372_2.fastq.gz
ERR188373	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188373_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188373_2.fastq.gz
ERR188374	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188374_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188374_2.fastq.gz
ERR188375	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188375_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188375_2.fastq.gz
ERR188376	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188376_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188376_2.fastq.gz
ERR188377	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188377_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188377_2.fastq.gz
ERR188378	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188378_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188378_2.fastq.gz
ERR188379	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188379_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188379_2.fastq.gz
ERR188380	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188380_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188380_2.fastq.gz
ERR188381	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188381_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188381_2.fastq.gz
ERR188382	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188382_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188382_2.fastq.gz
ERR188383	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188383_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188383_2.fastq.gz
ERR188384	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188384_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188384_2.fastq.gz
ERR188385	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188385_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188385_2.fastq.gz
ERR188386	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188386_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188386_2.fastq.gz
ERR188387	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188387_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188387_2.fastq.gz
ERR188388	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188388_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188388_2.fastq.gz
ERR188389	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188389_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188389_2.fastq.gz
ERR188390	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188390_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188390_2.fastq.gz
ERR188391	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188391_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188391_2.fastq.gz
ERR188392	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188392_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188392_2.fastq.gz
ERR188393	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188393_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188393_2.fastq.gz
ERR188394	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188394_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188394_2.fastq.gz
ERR188395	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188395_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188395_2.fastq.gz
ERR188396	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188396_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188396_2.fastq.gz
ERR188397	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188397_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188397_2.fastq.gz
ERR188398	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188398_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188398_2.fastq.gz
ERR188399	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188399_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188399_2.fastq.gz
ERR188400	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188400_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188400_2.fastq.gz
ERR188401	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188401_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188401_2.fastq.gz
ERR188402	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188402_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188402_2.fastq.gz
ERR188403	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188403_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188403_2.fastq.gz
ERR188404	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188404_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188404_2.fastq.gz
ERR188405	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188405_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188405_2.fastq.gz
ERR188406	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188406_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188406_2.fastq.gz
ERR188407	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188407_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188407_2.fastq.gz
ERR188408	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188408_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188408_2.fastq.gz
ERR188409	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188409_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188409_2.fastq.gz
ERR188410	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188410_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188410_2.fastq.gz
ERR188411	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188411_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188411_2.fastq.gz
ERR188412	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188412_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188412_2.fastq.gz
ERR188413	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188413_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188413_2.fastq.gz
ERR188414	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188414_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188414_2.fastq.gz
ERR188415	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188415_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188415_2.fastq.gz
ERR188416	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188416_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188416_2.fastq.gz
ERR188417	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188417_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188417_2.fastq.gz
ERR188418	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188418_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188418_2.fastq.gz
ERR188419	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188419_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188419_2.fastq.gz
ERR188420	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188420_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188420_2.fastq.gz
ERR188421	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188421_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188421_2.fastq.gz
ERR188422	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188422_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188422_2.fastq.gz
ERR188423	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188423_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188423_2.fastq.gz
ERR188424	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188424_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188424_2.fastq.gz
ERR188425	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188425_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188425_2.fastq.gz
ERR188426	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188426_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188426_2.fastq.gz
ERR188427	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188427_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188427_2.fastq.gz
ERR188428	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188428_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188428_2.fastq.gz
ERR188429	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188429_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188429_2.fastq.gz
ERR188430	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188430_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188430_2.fastq.gz
ERR188431	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188431_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188431_2.fastq.gz
ERR188432	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188432_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188432_2.fastq.gz
ERR188433	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188433_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188433_2.fastq.gz
ERR188434	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188434_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188434_2.fastq.gz
ERR188435	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188435_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188435_2.fastq.gz
ERR188436	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188436_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188436_2.fastq.gz
ERR188437	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188437_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188437_2.fastq.gz
ERR188438	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188438_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188438_2.fastq.gz
ERR188439	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188439_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188439_2.fastq.gz
ERR188440	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188440_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188440_2.fastq.gz
ERR188441	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188441_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188441_2.fastq.gz
ERR188442	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188442_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188442_2.fastq.gz
ERR188443	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188443_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188443_2.fastq.gz
ERR188444	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188444_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188444_2.fastq.gz
ERR188445	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188445_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188445_2.fastq.gz
ERR188446	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188446_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188446_2.fastq.gz
